[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
      ✓ PMA10 40.38 > PMA50 39.78

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-05-27)
   Цена выхода: 55.08 руб.
   Скользящий стоп: 55.43 руб.
   Причина выхода: Цена 55.08 <= Скользящий стоп 55.43 (ATR(14)*2)

🟢 ПОКУПКА (2024-06-11)
   Цена: 58.94 руб.
   Стоп-лосс: 53.05 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 58.51 > Недельная PMA50 47.36
   Условия входа (дневной таймфрейм):
      ✓ Цена 58.94 > PMA50 58.20
      ✓ PMA10 58.45 > PMA50 58.20

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-07-04)
   Цена выхода: 59.04 руб.
   Скользящий стоп: 60.08 руб.
   Причина выхода: Цена 59.04 <= Скользящий стоп 60.08 (ATR(14)*2)

🟢 ПОКУПКА (2024-11-11)
   Цена: 62.03 руб.
   Стоп-лосс: 55.83 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 60.73 > Недельная PMA50 60.15
   Условия входа (дневной таймфрейм):
      ✓ Цена 62.03 > PMA50 58.97
      ✓ PMA10 60.93 > PMA50 58.97

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-11-20)
   Цена выхода: 58.15 руб.
   Скользящий стоп: 59.95 руб.
   Причина выхода: Цена 58.15 <= Скользящий стоп 59.95 (ATR(14)*2)

🟢 ПОКУПКА (2025-01-13)
   Цена: 60.50 руб.
   Стоп-лосс: 54.45 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 60.99 > Недельная PMA50 59.52
   Условия входа (дневной таймфрейм):
      ✓ Цена 60.50 > PMA50 54.01
      ✓ PMA10 61.19 > PMA50 54.01

📊 Результаты бэктеста:
⚙️ Стратегия: AFLT_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 224016.16 руб.
📈 Общая доходность: 124.02%
📊 Годовая доходность: 17.63%
📈 Коэффициент Шарпа: 0.84
📉 Максимальная просадка: -15.54%
🔄 Количество сделок: 15
✅ Процент выигрышных сделок: 60.00%
💪 Лучшая сделка: +37.21%
🙁 Худшая сделка: -6.19%
⏱️ Средняя продолжительность сделки: 33 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для AFLT завершен
==================================================


==================================================
🚀 Запуск бэктеста для SPBE
==================================================

📊 Загружаем данные для SPBE с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 819 свечей для SPBE

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High    Low   Close       Volume
Date                                                  
2021-11-19  1005.1  1104.3  875.6   936.4  967252229.6
2021-11-22   938.0   969.8  910.0   969.4  388017911.7
2021-11-23   960.0   962.5  945.3   958.0   94303048.8
2021-11-24   959.8  1008.7  938.0  1007.8  218669536.3
2021-11-25   990.0  1050.1  980.0  1040.5  108132161.5
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2022-12-28)
   Цена: 112.90 руб.
   Стоп-лосс: 101.61 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 113.30 > Недельная PMA50 -95.31
   Условия входа (дневной таймфрейм):
      ✓ Цена 112.90 > PMA50 112.64
      ✓ PMA10 113.79 > PMA50 112.64

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-18)
   Цена выхода: 154.40 руб.
   Скользящий стоп: 154.77 руб.
   Причина выхода: Цена 154.40 <= Скользящий стоп 154.77 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-19)
   Цена: 147.60 руб.
   Стоп-лосс: 132.84 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 120.90 > Недельная PMA50 -52.29
   Условия входа (дневной таймфрейм):
      ✓ Цена 147.60 > PMA50 127.94
      ✓ PMA10 162.32 > PMA50 127.94

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-15)
   Цена выхода: 147.10 руб.
   Скользящий стоп: 157.02 руб.
   Причина выхода: Цена 147.10 <= Скользящий стоп 157.02 (ATR(14)*2)

🟢 ПОКУПКА (2023-03-27)
   Цена: 153.10 руб.
   Стоп-лосс: 137.79 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 149.50 > Недельная PMA50 101.14
   Условия входа (дневной таймфрейм):
      ✓ Цена 153.10 > PMA50 148.11
      ✓ PMA10 149.68 > PMA50 148.11

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-02)
   Цена выхода: 153.00 руб.
   Скользящий стоп: 156.16 руб.
   Причина выхода: Цена 153.00 <= Скользящий стоп 156.16 (ATR(14)*2)

🟢 ПОКУПКА (2023-06-02)
   Цена: 155.40 руб.
   Стоп-лосс: 139.86 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 153.70 > Недельная PMA50 145.29
   Условия входа (дневной таймфрейм):
      ✓ Цена 155.40 > PMA50 155.30
      ✓ PMA10 155.45 > PMA50 155.30

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-08-04)
   Цена выхода: 178.20 руб.
   Скользящий стоп: 179.94 руб.
   Причина выхода: Цена 178.20 <= Скользящий стоп 179.94 (ATR(14)*2)

🟢 ПОКУПКА (2024-03-15)
   Цена: 89.00 руб.
   Стоп-лосс: 80.10 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 88.70 > Недельная PMA50 88.24
   Условия входа (дневной таймфрейм):
      ✓ Цена 89.00 > PMA50 88.76
      ✓ PMA10 89.75 > PMA50 88.76

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-04-17)
   Цена выхода: 111.60 руб.
   Скользящий стоп: 111.93 руб.
   Причина выхода: Цена 111.60 <= Скользящий стоп 111.93 (ATR(14)*2)

🟢 ПОКУПКА (2024-04-18)
   Цена: 111.30 руб.
   Стоп-лосс: 100.17 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 100.70 > Недельная PMA50 75.29
   Условия входа (дневной таймфрейм):
      ✓ Цена 111.30 > PMA50 98.30
      ✓ PMA10 117.86 > PMA50 98.30

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-04-26)
   Цена выхода: 103.80 руб.
   Скользящий стоп: 104.35 руб.
   Причина выхода: Цена 103.80 <= Скользящий стоп 104.35 (ATR(14)*2)

🟢 ПОКУПКА (2024-05-16)
   Цена: 115.50 руб.
   Стоп-лосс: 103.95 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 100.80 > Недельная PMA50 71.08
   Условия входа (дневной таймфрейм):
      ✓ Цена 115.50 > PMA50 111.34
      ✓ PMA10 112.98 > PMA50 111.34

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-05-30)
   Цена выхода: 114.40 руб.
   Скользящий стоп: 114.86 руб.
   Причина выхода: Цена 114.40 <= Скользящий стоп 114.86 (ATR(14)*2)

🟢 ПОКУПКА (2024-06-17)
   Цена: 126.20 руб.
   Стоп-лосс: 113.58 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 121.10 > Недельная PMA50 74.85
   Условия входа (дневной таймфрейм):
      ✓ Цена 126.20 > PMA50 122.30
      ✓ PMA10 123.52 > PMA50 122.30

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-07-09)
   Цена выхода: 126.40 руб.
   Скользящий стоп: 128.40 руб.
   Причина выхода: Цена 126.40 <= Скользящий стоп 128.40 (ATR(14)*2)

🟢 ПОКУПКА (2024-07-26)
   Цена: 135.50 руб.
   Стоп-лосс: 121.95 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 116.60 > Недельная PMA50 89.70
   Условия входа (дневной таймфрейм):
      ✓ Цена 135.50 > PMA50 127.96
      ✓ PMA10 131.19 > PMA50 127.96

🟢 ПОКУПКА (2024-07-30)
   Цена: 131.70 руб.
   Стоп-лосс: 118.53 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 135.50 > Недельная PMA50 93.66
   Условия входа (дневной таймфрейм):
      ✓ Цена 131.70 > PMA50 128.57
      ✓ PMA10 133.98 > PMA50 128.57

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-08-16)
   Цена выхода: 123.90 руб.
   Скользящий стоп: 127.16 руб.
   Причина выхода: Цена 123.90 <= Скользящий стоп 127.16 (ATR(14)*2)

🟢 ПОКУПКА (2024-09-23)
   Цена: 120.60 руб.
   Стоп-лосс: 108.54 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 118.40 > Недельная PMA50 116.16
   Условия входа (дневной таймфрейм):
      ✓ Цена 120.60 > PMA50 110.68
      ✓ PMA10 118.14 > PMA50 110.68

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-16)
   Цена выхода: 125.40 руб.
   Скользящий стоп: 128.28 руб.
   Причина выхода: Цена 125.40 <= Скользящий стоп 128.28 (ATR(14)*2)

🟢 ПОКУПКА (2025-01-20)
   Цена: 133.00 руб.
   Стоп-лосс: 119.70 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 137.40 > Недельная PMA50 132.79
   Условия входа (дневной таймфрейм):
      ✓ Цена 133.00 > PMA50 123.83
      ✓ PMA10 137.47 > PMA50 123.83

📊 Результаты бэктеста:
⚙️ Стратегия: SPBE_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2021-11-19 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 350302.97 руб.
📈 Общая доходность: 250.30%
📊 Годовая доходность: 47.07%
📈 Коэффициент Шарпа: 0.79
📉 Максимальная просадка: -27.41%
🔄 Количество сделок: 11
✅ Процент выигрышных сделок: 54.55%
💪 Лучшая сделка: +36.56%
🙁 Худшая сделка: -8.31%
⏱️ Средняя продолжительность сделки: 25 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для SPBE завершен
==================================================


==================================================
🚀 Запуск бэктеста для YDEX
==================================================

📊 Загружаем данные для YDEX с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 162 свечей для YDEX

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2024-07-24  4542.0  4542.0  4100.0  4148.5  2.232058e+10
2024-07-25  4153.5  4186.0  4070.0  4137.5  7.829606e+09
2024-07-26  4137.5  4176.5  3931.0  3962.5  1.690413e+10
2024-07-29  3935.0  3935.0  3783.0  3867.0  1.820819e+10
2024-07-30  3917.0  3949.0  3809.0  3910.0  1.584373e+10
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

📊 Результаты бэктеста:
⚙️ Стратегия: YDEX_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2024-07-24 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 100000.00 руб.
📈 Общая доходность: 0.00%
📊 Годовая доходность: 0.00%
📈 Коэффициент Шарпа: nan
📉 Максимальная просадка: -0.00%
